1,cs030,海虞北路玉惠齿科,499868.518742,3503733.124598,1,POINT (499868.518742 3503733.124598),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499868.518742 3503733.124598)
2,cs031,里颜港新汇快餐,500096.902598,3502523.627272,1,POINT (500096.902598 3502523.627272),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (500096.902598 3502523.627272)
3,cs032,青墩塘江南水务,501544.25507,3503039.37633,1,POINT (501544.25507 3503039.37633),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (501544.25507 3503039.37633)
4,cs033,琴湖三鑫面馆,501284.03341,3502618.58623,1,POINT (501284.03341 3502618.58623),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (501284.03341 3502618.58623)
5,cs034,花溪新村小花酒家,499815.810418,3500861.909495,1,POINT (499815.810418 3500861.909495),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499815.810418 3500861.909495)
6,cs035,城南房管所,499266.447228,3501734.836648,1,POINT (499266.447228 3501734.836648),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499266.447228 3501734.836648)
7,cs036,招商城派出所,499124.107617,3499893.917832,1,POINT (499124.107617 3499893.917832),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499124.107617 3499893.917832)
8,cs037,琴南社区居委会,498082.865299,3500502.356043,1,POINT (498082.865299 3500502.356043),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498082.865299 3500502.356043)
9,cs038,招商城国税分局,497785.486388,3500002.761468,1,POINT (497785.486388 3500002.761468),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (497785.486388 3500002.761468)
10,cs039,建华村警务室,495220.156774,3500125.109869,1,POINT (495220.156774 3500125.109869),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (495220.156774 3500125.109869)
11,cs040,元和旺阁饭店,498066.745177,3501465.642828,1,POINT (498066.745177 3501465.642828),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498066.745177 3501465.642828)
12,cs041,老县场方塔管理区,498815.878297,3502424.162038,1,POINT (498815.878297 3502424.162038),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498815.878297 3502424.162038)
13,cs042,安监局培训中心,496145.292001,3503530.330857,1,POINT (496145.292001 3503530.330857),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (496145.292001 3503530.330857)
14,cs043,常熟市第一中学,498092.672185,3502738.094848,1,POINT (498092.672185 3502738.094848),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498092.672185 3502738.094848)
15,cs044,桃源杨杨面馆,498492.311997,3503796.790912,1,POINT (498492.311997 3503796.790912),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498492.311997 3503796.790912)
16,cs045,珠江路精诚汽修,499257.930668,3504511.55539,1,POINT (499257.930668 3504511.55539),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499257.930668 3504511.55539)
17,cs046,报慈宾馆,498556.084378,3505049.912737,1,POINT (498556.084378 3505049.912737),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498556.084378 3505049.912737)
18,cs101,虞山镇甸桥村,497324.120225,3502594.894434,1,POINT (497324.120225 3502594.894434),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (497324.120225 3502594.894434)
19,cs102,虞山镇锦荷佳苑,502043.170096,3502649.112216,1,POINT (502043.170096 3502649.112216),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502043.170096 3502649.112216)
20,cs047,明日星城日锦园,498512.276888,3506336.774099,1,POINT (498512.276888 3506336.774099),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498512.276888 3506336.774099)
21,cs048,明日星城增压站,498423.365506,3506764.465111,1,POINT (498423.365506 3506764.465111),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (498423.365506 3506764.465111)
22,cs049,常熟富士电机有限公司,495895.950728,3507634.999776,1,POINT (495895.950728 3507634.999776),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (495895.950728 3507634.999776)
23,cs050,大义派出所,493143.039094,3508511.994327,1,POINT (493143.039094 3508511.994327),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (493143.039094 3508511.994327)
24,cs051,虞山镇小义社区服务中心,494551.682174,3508973.577653,1,POINT (494551.682174 3508973.577653),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (494551.682174 3508973.577653)
25,cs052,谢桥福圩村委会,500157.475918,3512186.951439,1,POINT (500157.475918 3512186.951439),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (500157.475918 3512186.951439)
26,cs053,福山中学,500780.67149,3518729.015555,1,POINT (500780.67149 3518729.015555),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (500780.67149 3518729.015555)
27,cs054,福山皮革厂,501269.634986,3519772.812601,1,POINT (501269.634986 3519772.812601),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (501269.634986 3519772.812601)
28,cs055,王市环卫,504058.476603,3514410.908587,1,POINT (504058.476603 3514410.908587),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (504058.476603 3514410.908587)
29,cs056,王市水利站,505051.976193,3513761.374776,1,POINT (505051.976193 3513761.374776),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (505051.976193 3513761.374776)
30,cs057,周行派出所,504980.867345,3509399.761733,1,POINT (504980.867345 3509399.761733),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (504980.867345 3509399.761733)
31,cs099,虞山镇琴枫园,499848.939679,3506574.099726,1,POINT (499848.939679 3506574.099726),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499848.939679 3506574.099726)
32,cs100,常熟老街,500044.969312,3507835.195383,1,POINT (500044.969312 3507835.195383),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (500044.969312 3507835.195383)
33,cs058,赵市派出所,508191.929432,3513939.511465,1,POINT (508191.929432 3513939.511465),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (508191.929432 3513939.511465)
34,cs059,梅李梅南社区居委会,510730.882496,3508446.464617,1,POINT (510730.882496 3508446.464617),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (510730.882496 3508446.464617)
35,cs060,珍门派出所,513295.323918,3506457.21543,1,POINT (513295.323918 3506457.21543),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (513295.323918 3506457.21543)
36,cs061,董浜镇常隆无缝钢管厂,516558.389725,3503977.403209,1,POINT (516558.389725 3503977.403209),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (516558.389725 3503977.403209)
37,cs062,董浜中法水务营业所,517978.666456,3503999.945543,1,POINT (517978.666456 3503999.945543),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (517978.666456 3503999.945543)
38,cs063,徐市派出所,519238.165252,3505585.357723,1,POINT (519238.165252 3505585.357723),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (519238.165252 3505585.357723)
39,cs064,何市丰一聚酒楼,524394.864722,3501809.691011,1,POINT (524394.864722 3501809.691011),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (524394.864722 3501809.691011)
40,cs065,淼泉水厂,506113.262489,3504624.581249,1,POINT (506113.262489 3504624.581249),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (506113.262489 3504624.581249)
41,cs066,兴隆派出所,502131.301314,3505460.611712,1,POINT (502131.301314 3505460.611712),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502131.301314 3505460.611712)
42,cs067,漕泾泾强快餐,500577.21672,3504918.282873,1,POINT (500577.21672 3504918.282873),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (500577.21672 3504918.282873)
43,cs075,支塘镇卫生院,519430.345589,3498700.061994,1,POINT (519430.345589 3498700.061994),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (519430.345589 3498700.061994)
44,cs068,虞山镇镇政府,502396.754904,3501487.153626,1,POINT (502396.754904 3501487.153626),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502396.754904 3501487.153626)
45,cs069,藕渠卫生院,502429.415523,3499922.254402,1,POINT (502429.415523 3499922.254402),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502429.415523 3499922.254402)
46,cs070,藕渠增压站,502350.882575,3499095.080561,1,POINT (502350.882575 3499095.080561),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502350.882575 3499095.080561)
47,cs071,东南开发区派出所,503182.219899,3497872.094543,1,POINT (503182.219899 3497872.094543),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (503182.219899 3497872.094543)
48,cs072,沙家浜供电所,502198.649401,3493617.784193,1,POINT (502198.649401 3493617.784193),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502198.649401 3493617.784193)
49,cs073,唐市派出所,508717.20981,3491888.510631,1,POINT (508717.20981 3491888.510631),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (508717.20981 3491888.510631)
50,cs074,任阳街道办事处,519512.289149,3491433.394073,1,POINT (519512.289149 3491433.394073),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (519512.289149 3491433.394073)
51,cs076,支塘镇阿里山集团,517873.167073,3497398.435425,1,POINT (517873.167073 3497398.435425),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (517873.167073 3497398.435425)
52,cs077,白茆康博集团,514313.607024,3497064.676729,1,POINT (514313.607024 3497064.676729),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (514313.607024 3497064.676729)
53,cs078,古里镇派出所,508353.250369,3501379.641554,1,POINT (508353.250369 3501379.641554),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (508353.250369 3501379.641554)
54,cs079,古里镇新桥村委会,504949.974704,3501928.225231,1,POINT (504949.974704 3501928.225231),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (504949.974704 3501928.225231)
55,cs080,尚湖镇供电所,488551.853899,3504667.599162,1,POINT (488551.853899 3504667.599162),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (488551.853899 3504667.599162)
56,cs081,王庄派出所,484107.196793,3507641.745444,1,POINT (484107.196793 3507641.745444),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (484107.196793 3507641.745444)
57,cs082,练塘镇吉桥村委会,487842.066814,3499968.245882,1,POINT (487842.066814 3499968.245882),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (487842.066814 3499968.245882)
58,cs083,尚湖镇练塘办事处,489066.205379,3499199.581209,1,POINT (489066.205379 3499199.581209),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (489066.205379 3499199.581209)
59,cs084,张桥平墅社区服务中心,487542.217325,3496020.139996,1,POINT (487542.217325 3496020.139996),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (487542.217325 3496020.139996)
60,cs085,杨园中法水务营业所,490684.487778,3493021.873764,1,POINT (490684.487778 3493021.873764),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (490684.487778 3493021.873764)
61,cs086,辛庄镇交警中队,494087.869182,3489960.496559,1,POINT (494087.869182 3489960.496559),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (494087.869182 3489960.496559)
62,cs087,辛庄镇隆力奇集团,491141.571688,3487181.289218,1,POINT (491141.571688 3487181.289218),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (491141.571688 3487181.289218)
63,cs088,莫城中学,496508.653309,3496504.713484,1,POINT (496508.653309 3496504.713484),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (496508.653309 3496504.713484)
64,cs098,虞山镇顶山村,495997.909116,3506707.661309,1,POINT (495997.909116 3506707.661309),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (495997.909116 3506707.661309)
65,cs089,梅李交警中队,510092.861892,3511136.126584,1,POINT (510092.861892 3511136.126584),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (510092.861892 3511136.126584)
66,cs090,碧溪新区桐坝社区居委会,515800.471057,3514095.719808,1,POINT (515800.471057 3514095.719808),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (515800.471057 3514095.719808)
67,cs091,碧溪中法水务营业所,516932.535531,3511033.529205,1,POINT (516932.535531 3511033.529205),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (516932.535531 3511033.529205)
68,cs092,滨江新区医院,516315.899449,3512934.554118,1,POINT (516315.899449 3512934.554118),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (516315.899449 3512934.554118)
69,cs093,滨江城管中队,517604.40878,3514225.48467,1,POINT (517604.40878 3514225.48467),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (517604.40878 3514225.48467)
70,cs094,吴市农商行,522246.45548,3511691.744427,1,POINT (522246.45548 3511691.744427),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (522246.45548 3511691.744427)
71,cs095,东张水利站,524643.203264,3508482.436976,1,POINT (524643.203264 3508482.436976),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (524643.203264 3508482.436976)
72,cs096,新区医院,501996.627137,3506402.797286,1,POINT (501996.627137 3506402.797286),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (501996.627137 3506402.797286)
73,cs097,常熟中法水务总部,499657.050671,3505563.137499,1,POINT (499657.050671 3505563.137499),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499657.050671 3505563.137499)
74,cs160,虞山镇工业园管委会,496086.569125,3507813.394566,1,POINT (496086.569125 3507813.394566),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (496086.569125 3507813.394566)
75,cs161,冶塘中法营业所,488308.213456,3504517.026738,1,POINT (488308.213456 3504517.026738),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (488308.213456 3504517.026738)
79,cs165,招商城管委会,499189.555403,3499832.887799,1,POINT (499189.555403 3499832.887799),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (499189.555403 3499832.887799)
81,cs167,古里镇政府,508202.063862,3501496.404611,1,POINT (508202.063862 3501496.404611),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (508202.063862 3501496.404611)
84,cs170,滨江国际大厦,517766.072325,3514054.037843,1,POINT (517766.072325 3514054.037843),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (517766.072325 3514054.037843)
86,cs173,虞山镇虹桥管理区,502121.567393,3505380.948159,1,POINT (502121.567393 3505380.948159),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (502121.567393 3505380.948159)
87,cs171,梅李科创楼,509964.159982,3511102.429493,1,POINT (509964.159982 3511102.429493),0.49,0.23,3,<5,未检出,1.38      ,无异臭异味,POINT (509964.159982 3511102.429493)